
Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:13:51 2021
Timers Off: Wed Jun  2 00:14:33 2021

Wall Time:       42.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (Q|mn)^R                        :      7.283u      0.000s      0.547w      1 calls
JK: (Q|mn)^R Write                  :      1.850u      0.267s      0.159w      1 calls
HF: Form core H                     :      0.033u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.100u      0.000s      0.007w      1 calls
HF: Guess                           :      3.333u      0.033s      0.252w      1 calls
SAD Guess                           :      3.150u      0.033s      0.238w      1 calls
HF: Form G                          :    196.617u      5.917s     15.196w      9 calls
RV: Form V                          :     92.250u      0.083s      6.927w      9 calls
Properties                          :     27.703p                          31473 calls
Functional                          :      5.605p                          31473 calls
V_xc                                :     21.953p                          31473 calls
JK: D                               :      0.000u      0.000s      0.001w      9 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w      9 calls
JK: JK                              :    104.300u      5.833s      8.264w      9 calls
JK: (Q|mn) Read                     :      5.100u      0.717s      0.421w     18 calls
JK: J                               :      2.300u      0.000s      0.175w     18 calls
JK: J1                              :      0.883u      0.000s      0.077w     18 calls
JK: J2                              :      1.083u      0.000s      0.093w     18 calls
JK: K                               :     32.067u      0.000s      2.435w     18 calls
JK: K1                              :     29.033u      0.000s      2.180w     18 calls
JK: K2                              :      3.017u      0.000s      0.254w     18 calls
JK: (Q|mn)^L Read                   :      5.667u      0.800s      0.449w     27 calls
JK: (Q|mn)^R Read                   :      5.000u      0.800s      0.436w     27 calls
JK: wK                              :     27.550u      0.017s      2.118w     27 calls
JK: wK1                             :     24.517u      0.017s      1.848w     54 calls
JK: wK2                             :      3.017u      0.000s      0.268w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.001w      9 calls
HF: Form D                          :      0.050u      0.000s      0.001w      9 calls
HF: DIIS                            :      0.283u      0.033s      0.026w      8 calls
DIISManager::add_entry              :      0.083u      0.017s      0.005w      8 calls
DIISManager::extrapolate            :      0.100u      0.017s      0.010w      8 calls
bMatrix setup                       :      0.050u      0.017s      0.004w      8 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      8 calls
New vector                          :      0.050u      0.000s      0.005w      8 calls
HF: Form C                          :      0.717u      0.017s      0.054w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      5.933u      0.067s      0.468w      1 calls
JK: (A|Q)^-1                        :      4.700u      0.450s      0.379w      1 calls
JK: (A|mn)                          :      5.783u      0.000s      0.435w      1 calls
JK: (Q|mn)                          :      5.150u      0.017s      0.388w      1 calls
JK: (Q|mn) Write                    :      0.900u      0.117s      0.075w      1 calls
JK: (A|mn)^L                        :      5.633u      0.000s      0.422w      1 calls
JK: (Q|mn)^L                        :      5.133u      0.017s      0.386w      1 calls
JK: (Q|mn)^L Write                  :      0.817u      0.117s      0.070w      1 calls
JK: (Q|mn)^R                        :      7.283u      0.000s      0.547w      1 calls
JK: (Q|mn)^R Write                  :      1.850u      0.267s      0.159w      1 calls
HF: Form core H                     :      0.033u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.100u      0.000s      0.007w      1 calls
HF: Guess                           :      3.333u      0.033s      0.252w      1 calls
| SAD Guess                         :      3.150u      0.033s      0.238w      1 calls
HF: Form G                          :    196.617u      5.917s     15.196w      9 calls
| RV: Form V                        :     92.250u      0.083s      6.927w      9 calls
| | Properties                      :     27.703p                          31473 calls
| | Functional                      :      5.605p                          31473 calls
| | V_xc                            :     21.953p                          31473 calls
| JK: D                             :      0.000u      0.000s      0.001w      9 calls
| JK: USO2AO                        :      0.017u      0.000s      0.001w      9 calls
| JK: JK                            :    104.300u      5.833s      8.264w      9 calls
| | JK: (Q|mn) Read                 :      5.100u      0.717s      0.421w     18 calls
| | JK: J                           :      2.300u      0.000s      0.175w     18 calls
| | | JK: J1                        :      0.883u      0.000s      0.077w     18 calls
| | | JK: J2                        :      1.083u      0.000s      0.093w     18 calls
| | JK: K                           :     32.067u      0.000s      2.435w     18 calls
| | | JK: K1                        :     29.033u      0.000s      2.180w     18 calls
| | | JK: K2                        :      3.017u      0.000s      0.254w     18 calls
| | JK: (Q|mn)^L Read               :      5.667u      0.800s      0.449w     27 calls
| | JK: (Q|mn)^R Read               :      5.000u      0.800s      0.436w     27 calls
| | JK: wK                          :     27.550u      0.017s      2.118w     27 calls
| | | JK: wK1                       :     24.517u      0.017s      1.848w     54 calls
| | | JK: wK2                       :      3.017u      0.000s      0.268w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.001w      9 calls
HF: Form D                          :      0.050u      0.000s      0.001w      9 calls
