
Host: node47.bme.utexas.edu

Timers On : Tue Mar  3 18:02:00 2020
Timers Off: Tue Mar  3 18:19:26 2020

Wall Time:     1046.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| DFMP2 Qia Write                   :      0.750u      3.317s      2.155w      1 calls
DFMP2 Energy                        :   2703.883u      7.033s    276.777w      1 calls
| DFMP2 Qia Read                    :      2.633u      1.717s      2.611w      2 calls

**************************************************************************************

Host: node50.bme.utexas.edu

Timers On : Sat Mar  7 10:39:05 2020
Timers Off: Sat Mar  7 11:03:57 2020

Wall Time:     1491.43 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      2.433u      0.300s      0.897w      1 calls
JK: (A|mn)                          :   2299.717u      0.567s    230.357w      1 calls
JK: (A|Q)^-1/2                      :    245.667u      5.617s     27.014w      1 calls
JK: (Q|mn)                          :   1266.950u      1.067s    127.118w      1 calls
HF: Form core H                     :      0.450u      0.033s      0.051w      1 calls
HF: Form S/X                        :      2.900u      0.033s      0.294w      1 calls
HF: Guess                           :      9.800u      0.333s      1.172w      1 calls
SAD Guess                           :      9.633u      0.317s      1.154w      1 calls
HF: Form G                          :   4220.750u    262.633s    583.418w     15 calls
JK: D                               :      0.483u      0.017s      0.047w     15 calls
JK: USO2AO                          :      0.300u      0.017s      0.031w     15 calls
JK: JK                              :   4219.450u    262.567s    583.278w     15 calls
JK: J                               :     90.967u      0.567s      9.872w     30 calls
JK: J1                              :     37.467u      0.333s      4.432w     30 calls
JK: J2                              :     52.350u      0.217s      5.269w     30 calls
JK: K                               :   4086.250u      3.267s    410.604w     30 calls
JK: K1                              :   2369.333u      1.350s    237.525w     30 calls
JK: K2                              :   1716.750u      1.917s    173.056w     30 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.350u      0.000s      0.033w     15 calls
HF: Form D                          :      0.450u      0.017s      0.046w     15 calls
HF: DIIS                            :     18.500u      1.400s      1.992w     14 calls
DIISManager::add_entry              :      1.600u      0.333s      0.190w     14 calls
DIISManager::extrapolate            :      5.767u      1.017s      0.677w     14 calls
bMatrix setup                       :      2.800u      0.617s      0.342w     14 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     14 calls
New vector                          :      2.967u      0.400s      0.334w     14 calls
HF: Form C                          :     46.433u      0.650s      4.717w     14 calls
DFMP2 Singles                       :      0.433u      0.000s      0.043w      1 calls
DFMP2 Aia                           :   1235.883u     27.583s    152.287w      1 calls
DFMP2 (A|mn)                        :   1036.650u      0.400s    103.880w      3 calls
DFMP2 (A|mn)C_mi                    :     98.333u      0.100s      9.862w      3 calls
DFMP2 (A|mi)C_na                    :     71.717u      0.100s      7.191w      3 calls
DFMP2 Aia Write                     :      3.617u      4.633s      2.696w      3 calls
DFMP2 Qia                           :    601.683u     10.583s     66.414w      1 calls
DFMP2 Metric                        :    272.450u      3.050s     27.772w      1 calls
DFMP2 Aia Read                      :      0.000u      1.367s      0.832w      1 calls
DFMP2 (Q|A)(A|ia)                   :    325.617u      0.100s     32.692w      1 calls
DFMP2 Qia Write                     :      0.517u      3.800s      2.525w      1 calls
DFMP2 Energy                        :   2687.483u      6.667s    274.717w      1 calls
DFMP2 Qia Read                      :      2.633u      1.533s      2.510w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      2.433u      0.300s      0.897w      1 calls
JK: (A|mn)                          :   2299.717u      0.567s    230.357w      1 calls
JK: (A|Q)^-1/2                      :    245.667u      5.617s     27.014w      1 calls
JK: (Q|mn)                          :   1266.950u      1.067s    127.118w      1 calls
HF: Form core H                     :      0.450u      0.033s      0.051w      1 calls
HF: Form S/X                        :      2.900u      0.033s      0.294w      1 calls
HF: Guess                           :      9.800u      0.333s      1.172w      1 calls
| SAD Guess                         :      9.633u      0.317s      1.154w      1 calls
HF: Form G                          :   4220.750u    262.633s    583.418w     15 calls
| JK: D                             :      0.483u      0.017s      0.047w     15 calls
| JK: USO2AO                        :      0.300u      0.017s      0.031w     15 calls
| JK: JK                            :   4219.450u    262.567s    583.278w     15 calls
| | JK: J                           :     90.967u      0.567s      9.872w     30 calls
| | | JK: J1                        :     37.467u      0.333s      4.432w     30 calls
| | | JK: J2                        :     52.350u      0.217s      5.269w     30 calls
| | JK: K                           :   4086.250u      3.267s    410.604w     30 calls
| | | JK: K1                        :   2369.333u      1.350s    237.525w     30 calls
| | | JK: K2                        :   1716.750u      1.917s    173.056w     30 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.350u      0.000s      0.033w     15 calls
HF: Form D                          :      0.450u      0.017s      0.046w     15 calls
HF: DIIS                            :     18.500u      1.400s      1.992w     14 calls
| DIISManager::add_entry            :      1.600u      0.333s      0.190w     14 calls
| DIISManager::extrapolate          :      5.767u      1.017s      0.677w     14 calls
| | bMatrix setup                   :      2.800u      0.617s      0.342w     14 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     14 calls
| | New vector                      :      2.967u      0.400s      0.334w     14 calls
HF: Form C                          :     46.433u      0.650s      4.717w     14 calls
DFMP2 Singles                       :      0.433u      0.000s      0.043w      1 calls
DFMP2 Aia                           :   1235.883u     27.583s    152.287w      1 calls
| DFMP2 (A|mn)                      :   1036.650u      0.400s    103.880w      3 calls
| DFMP2 (A|mn)C_mi                  :     98.333u      0.100s      9.862w      3 calls
| DFMP2 (A|mi)C_na                  :     71.717u      0.100s      7.191w      3 calls
| DFMP2 Aia Write                   :      3.617u      4.633s      2.696w      3 calls
DFMP2 Qia                           :    601.683u     10.583s     66.414w      1 calls
| DFMP2 Metric                      :    272.450u      3.050s     27.772w      1 calls
| DFMP2 Aia Read                    :      0.000u      1.367s      0.832w      1 calls
| DFMP2 (Q|A)(A|ia)                 :    325.617u      0.100s     32.692w      1 calls
| DFMP2 Qia Write                   :      0.517u      3.800s      2.525w      1 calls
DFMP2 Energy                        :   2687.483u      6.667s    274.717w      1 calls
| DFMP2 Qia Read                    :      2.633u      1.533s      2.510w      2 calls

**************************************************************************************

Host: node46.bme.utexas.edu

Timers On : Sat Mar  7 10:38:58 2020
Timers Off: Sat Mar  7 11:04:01 2020

